filename,selection,is_correct,worker_id
fake_BEGAN_epoch44_step430000_2710.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2482.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2090.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2255.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2166.png,fake,True,1358
005179_crop.jpg,real,True,1358
fake_BEGAN_epoch44_step430000_2512.png,fake,True,1358
005773_crop.jpg,real,True,1358
fake_BEGAN_epoch44_step430000_2854.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2389.png,fake,True,1358
004944_crop.jpg,real,True,1358
fake_BEGAN_epoch44_step430000_2837.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2345.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2288.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2796.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2307.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2767.png,fake,True,1358
fake_BEGAN_epoch44_step430000_1981.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2042.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2690.png,fake,True,1358
fake_BEGAN_epoch44_step430000_22.png,fake,True,1358
fake_BEGAN_epoch44_step430000_2145.png,fake,True,1358
011026_crop.jpg,real,True,1378
029278_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_1018.png,fake,True,1378
034618_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_1117.png,fake,True,1378
025704_crop.jpg,real,True,1378
022088_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_1094.png,real,False,1378
029021_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_1088.png,real,False,1378
012344_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_107.png,fake,True,1378
002325_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_1125.png,fake,True,1378
035155_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_0.png,fake,True,1378
017454_crop.jpg,real,True,1378
028975_crop.jpg,real,True,1378
034990_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_1001.png,fake,True,1378
fake_BEGAN_epoch44_step430000_1051.png,fake,True,1378
fake_BEGAN_epoch44_step430000_1033.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2512.png,real,False,1378
fake_BEGAN_epoch44_step430000_2437.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2090.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2482.png,real,False,1378
fake_BEGAN_epoch44_step430000_2748.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2469.png,real,False,1378
003395_crop.jpg,fake,False,1378
005703_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_2121.png,fake,True,1378
004940_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_2710.png,real,False,1378
fake_BEGAN_epoch44_step430000_242.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2218.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2407.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2028.png,fake,True,1378
004521_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_2783.png,fake,True,1378
004783_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_2275.png,fake,True,1378
fake_BEGAN_epoch44_step430000_22.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2042.png,real,False,1378
fake_BEGAN_epoch44_step430000_2368.png,fake,True,1378
fake_BEGAN_epoch44_step430000_262.png,real,False,1378
fake_BEGAN_epoch44_step430000_2605.png,fake,True,1378
fake_BEGAN_epoch44_step430000_266.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2307.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2145.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2568.png,real,False,1378
005816_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_2389.png,fake,True,1378
fake_BEGAN_epoch44_step430000_1981.png,fake,True,1378
005673_crop.jpg,real,True,1378
005889_crop.jpg,fake,False,1378
fake_BEGAN_epoch44_step430000_2107.png,real,False,1378
fake_BEGAN_epoch44_step430000_287.png,fake,True,1378
004169_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_2540.png,real,False,1378
fake_BEGAN_epoch44_step430000_2527.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2288.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2454.png,real,False,1378
fake_BEGAN_epoch44_step430000_2054.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2814.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2726.png,real,False,1378
fake_BEGAN_epoch44_step430000_2006.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2494.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2587.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2325.png,real,False,1378
fake_BEGAN_epoch44_step430000_2074.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2182.png,fake,True,1378
003661_crop.jpg,real,True,1378
005602_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_2796.png,real,False,1378
fake_BEGAN_epoch44_step430000_2854.png,real,False,1378
fake_BEGAN_epoch44_step430000_2641.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2690.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2767.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2837.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2345.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2255.png,fake,True,1378
fake_BEGAN_epoch44_step430000_2166.png,fake,True,1378
fake_BEGAN_epoch44_step430000_224.png,fake,True,1378
003166_crop.jpg,real,True,1378
fake_BEGAN_epoch44_step430000_1028.png,fake,True,1383
029278_crop.jpg,real,True,1383
032427_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1073.png,fake,True,1383
021379_crop.jpg,real,True,1383
035977_crop.jpg,fake,False,1383
036685_crop.jpg,real,True,1383
035370_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1034.png,fake,True,1383
006549_crop.jpg,real,True,1383
038678_crop.jpg,fake,False,1383
fake_BEGAN_epoch44_step430000_1013.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1069.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1062.png,fake,True,1383
024585_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1129.png,fake,True,1383
026648_crop.jpg,real,True,1383
029021_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_103.png,fake,True,1383
007977_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_107.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1113.png,fake,True,1383
036335_crop.jpg,real,True,1383
021238_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1075.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1067.png,fake,True,1383
042792_crop.jpg,real,True,1383
027675_crop.jpg,fake,False,1383
fake_BEGAN_epoch44_step430000_1085.png,fake,True,1383
000798_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1022.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1127.png,fake,True,1383
031283_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1051.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1268.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1581.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1096.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1852.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1509.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1800.png,fake,True,1383
004075_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1815.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1209.png,fake,True,1383
004222_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_134.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1872.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1528.png,fake,True,1383
005562_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1122.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1389.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1157.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1355.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1300.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1078.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1704.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1188.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1139.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1243.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1907.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1765.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1595.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1779.png,fake,True,1383
fake_BEGAN_epoch44_step430000_117.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1495.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1620.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1746.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1223.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1024.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1894.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1924.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1720.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1429.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1406.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1284.png,fake,True,1383
fake_BEGAN_epoch44_step430000_161.png,real,False,1383
fake_BEGAN_epoch44_step430000_1959.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1322.png,fake,True,1383
005223_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1542.png,fake,True,1383
fake_BEGAN_epoch44_step430000_164.png,fake,True,1383
004509_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1685.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1053.png,fake,True,1383
005703_crop.jpg,real,True,1383
fake_BEGAN_epoch44_step430000_1474.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1664.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1835.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1376.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1564.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1448.png,fake,True,1383
fake_BEGAN_epoch44_step430000_1090.png,fake,True,1391
fake_BEGAN_epoch44_step430000_1130.png,fake,True,1391
021379_crop.jpg,real,True,1391
fake_BEGAN_epoch44_step430000_1107.png,fake,True,1391
fake_BEGAN_epoch44_step430000_1013.png,fake,True,1391
fake_BEGAN_epoch44_step430000_1135.png,real,False,1391
016823_crop.jpg,real,True,1391
007977_crop.jpg,real,True,1391
fake_BEGAN_epoch44_step430000_1125.png,fake,True,1391
035155_crop.jpg,fake,False,1391
fake_BEGAN_epoch44_step430000_1111.png,fake,True,1391
042792_crop.jpg,fake,False,1391
027675_crop.jpg,real,True,1391
fake_BEGAN_epoch44_step430000_0.png,fake,True,1391
fake_BEGAN_epoch44_step430000_1144.png,real,False,1391
000798_crop.jpg,real,True,1391
039670_crop.jpg,real,True,1391
fake_BEGAN_epoch44_step430000_1051.png,fake,True,1391
004075_crop.jpg,real,True,1391
fake_BEGAN_epoch44_step430000_1720.png,fake,True,1391
fake_BEGAN_epoch44_step430000_1268.png,fake,True,1391
fake_BEGAN_epoch44_step430000_1223.png,fake,True,1391
